age,gender,sleep_quality,sleep_duration,stress_level,exercise_minutes,caffeine_mg,prediction
23,Male,9,4.95,9,28,87,5.756924402093838
23,Male,9,5.27,2,39,98,5.735563130960607
23,Male,5,5.6,8,85,98,5.583883388889009
23,Male,4,5.96,10,8,42,5.546227161254475
23,Male,1,6.4,8,73,121,5.480219424792121
23,Male,5,7.02,2,18,174,5.4085979354684435
23,Male,4,7.86,7,61,211,5.427275527061347
23,Male,5,8.43,3,42,211,5.4730733522450405
23,Male,4,8.47,7,18,269,5.751982642008892
23,Male,1,9.08,10,87,124,5.896931716993032
23,Male,6,9.48,7,19,30,5.515133354947954
24,Female,2,4.61,4,56,173,5.085159092513228
24,Female,6,4.76,3,35,144,5.472511501409741
24,Female,9,4.97,8,53,43,5.725343160648537
24,Female,4,5.08,2,14,237,5.527837689836997
24,Female,1,7.72,10,12,121,5.424896299265643
24,Female,5,8.82,10,78,18,5.743421414093493
24,Male,10,4.58,5,41,186,5.385126073078486
24,Male,8,4.74,9,39,216,5.611839638074466
24,Male,3,6.25,7,60,181,5.470709181575144
24,Male,1,7.12,4,33,235,5.525840117103684
24,Male,2,7.55,8,51,3,5.460208284826525
24,Male,2,7.66,6,66,199,5.399182075572119
24,Male,4,7.95,4,17,5,5.424710812473608
24,Male,8,8.74,9,75,240,5.7596268521902605
24,Male,9,8.98,3,58,154,5.555543213564183
24,Male,3,9.41,5,53,194,5.408197329884687
25,Female,4,4.78,4,19,121,5.467136910555029
25,Female,4,5.15,1,50,211,5.6461071200624176
25,Female,7,6.52,7,31,61,5.357314235546248
25,Female,6,7.4,8,64,30,5.420666874270552
25,Female,7,8.21,8,0,219,5.422924903512418
25,Female,9,8.3,5,2,84,5.291388109724075
25,Female,9,9.29,1,54,207,5.615062235982386
25,Female,8,9.32,4,77,205,5.56805211874236
25,Male,8,4.98,1,86,26,5.602999876724964
25,Male,7,5.47,3,77,243,5.475304557605026
25,Male,5,6.41,4,55,104,5.390411734838295
25,Male,7,7.58,8,16,217,5.3369906794791335
25,Male,4,8.04,6,20,253,5.535951285627793
26,Female,3,4.8,3,41,291,5.439336445244961
26,Female,9,4.83,7,59,288,5.549063625726738
26,Female,4,5.01,4,63,154,5.629718785972164
26,Female,5,7.75,4,11,179,5.289830719856882
26,Female,4,7.84,6,83,132,5.306278356434438
26,Male,1,4.94,10,21,49,5.903701540025811
26,Male,9,5.34,9,77,87,5.527263545976305
26,Male,3,5.59,4,19,57,5.68435367511313
26,Male,7,6.12,5,79,125,5.580589039095742
26,Male,3,6.78,3,43,95,5.403113480129466
26,Male,8,7.16,8,34,145,5.413381613254802
26,Male,5,9.3,3,68,261,5.670284762683351
27,Female,5,4.8,9,17,243,5.557723731619105
27,Female,10,5.07,10,44,66,5.848380638790579
27,Female,10,5.5,8,48,181,5.6971562250899455
27,Female,5,6.47,8,50,256,5.445998298378976
27,Female,10,7.35,7,6,20,5.474750689776831
27,Female,9,8.34,3,62,106,5.432279160373604
27,Female,2,9.14,7,13,210,5.411966892388031
27,Female,4,9.33,7,58,11,5.310321956698416
27,Male,4,4.71,8,12,289,5.346506201238287
27,Male,10,5.47,1,12,46,5.579045946065974
27,Male,6,6.16,2,24,236,5.60135960291576
27,Male,2,6.73,1,51,86,5.407576554986598
27,Male,7,8.73,10,76,246,5.85584091086769
28,Female,5,5.51,10,57,186,5.660434380895464
28,Female,9,5.55,5,15,282,5.540028757718574
28,Female,5,5.98,7,83,251,5.401101824238806
28,Female,9,6.49,8,66,272,5.330392814320881
28,Female,4,6.6,9,19,260,5.402813188597905
28,Female,5,7.09,10,71,109,5.502333690697958
28,Female,3,9.46,7,46,267,5.572193452477571
28,Male,2,4.67,3,76,297,5.237800120523152
28,Male,1,6.33,9,2,281,5.326720624067365
28,Male,8,6.58,6,61,28,5.474235483432741
28,Male,5,6.67,7,29,10,5.503511140520853
28,Male,1,7.39,4,68,107,5.349581657486405
28,Male,7,7.73,2,15,100,5.218006153753627
28,Male,4,8.43,7,10,285,5.470161985794487
28,Male,2,8.87,5,39,152,5.446840925169314
28,Male,2,9.36,6,7,242,5.693135024752371
29,Female,10,5.75,9,40,166,5.445391317983495
29,Female,8,6.44,3,83,161,5.468809115923803
29,Female,8,6.64,6,27,265,5.474339793705492
29,Female,7,7.84,5,24,168,5.39910216275965
29,Female,5,8.69,4,47,230,5.49862664097434
29,Female,4,9.45,6,6,22,5.443447673071831
29,Male,7,5.4,5,23,193,5.772613305365298
29,Male,3,6.58,10,32,57,5.57653700601835
29,Male,1,6.91,10,0,31,5.581979193764089
29,Male,5,7.22,7,17,56,5.42052713301682
29,Male,7,7.84,4,19,59,5.3634817311186485
29,Male,8,8.96,4,20,65,5.396521515055906
29,Male,8,9.07,3,71,154,5.481219752806469
30,Female,9,5.1,9,39,88,5.719591671136648
30,Female,6,5.29,6,16,1,5.61052311879456
30,Female,6,5.63,2,18,73,5.68267821654758
30,Female,4,5.78,7,37,253,5.560864437622529
30,Female,10,5.88,7,25,3,5.562406793184041
30,Female,1,5.99,2,84,47,5.3837400708126255
30,Female,1,6.78,9,89,99,5.319745536534259
30,Female,7,7.61,3,50,258,5.418502206049429
30,Female,8,8.56,4,80,40,5.503574879152583
30,Female,5,8.64,9,20,111,5.40449162207646
30,Female,7,8.79,5,27,21,5.559813639455558
30,Female,7,9.48,10,60,134,5.402469998649143
30,Male,6,5.35,3,69,282,5.551313469208573
30,Male,8,5.41,9,60,254,5.7713660486514495
30,Male,8,6.5,8,75,168,5.548660731909768
30,Male,9,7.4,8,9,156,5.429119109294948
30,Male,7,7.43,10,56,234,5.756910514461853
30,Male,2,8.09,4,70,251,5.783467060224921
30,Male,8,8.8,2,5,119,5.41310150651741
30,Male,4,8.85,4,74,117,5.477512793118661
30,Male,9,9.11,5,33,256,5.8482982820710046
30,Male,10,9.28,5,40,274,5.824350882035954
31,Female,10,4.57,7,35,285,5.389045464904095
31,Female,3,6.2,10,86,232,5.521286856113099
31,Female,6,7.86,9,85,230,5.403081509763188
31,Female,1,7.98,6,42,284,5.434495540454493
31,Female,5,8.7,8,72,67,5.369788121187697
31,Female,3,8.83,10,33,48,5.49585680132636
31,Male,9,5.02,6,53,222,5.68211824257152
31,Male,3,5.08,4,62,238,5.7563033778364545
31,Male,7,5.28,4,79,70,5.528978591489531
31,Male,2,6.01,2,27,143,5.598474070141983
31,Male,6,6.91,5,63,252,5.650086293638351
31,Male,1,7.17,3,43,229,5.566568284422329
31,Male,4,7.51,10,23,181,5.52590403430376
31,Male,6,7.63,5,15,90,5.263752752556233
31,Male,3,7.71,2,48,143,5.443783488315676
31,Male,5,8.1,4,54,179,5.580320093617048
31,Male,1,8.48,7,15,225,5.450736398949464
31,Male,7,8.74,8,55,76,5.471936590128722
31,Male,2,8.75,1,86,174,5.667920719347776
32,Female,1,5.38,2,39,60,5.694747606593512
32,Female,8,5.45,1,15,254,5.657459555041068
32,Female,6,5.52,6,31,296,5.965403145803221
32,Female,7,7.79,1,1,61,5.326597920728269
32,Female,6,8.43,3,4,91,5.3319765594835316
32,Female,4,8.75,2,46,68,5.460554305982552
32,Male,4,6.21,1,15,163,5.560684093310337
32,Male,10,6.57,7,79,163,5.503160136608875
33,Female,4,6.12,3,48,34,5.509558750957035
33,Female,4,6.12,8,54,39,5.444087003992525
33,Female,1,6.24,9,15,84,5.350093566368814
33,Female,1,7.08,9,1,253,5.534776129938011
33,Female,5,7.25,6,20,180,5.426881716003776
33,Female,9,7.49,4,8,215,5.30178057473781
33,Female,4,7.9,8,55,103,5.3067846849750175
33,Female,4,8.16,10,51,251,5.759588946056445
33,Female,6,8.3,6,5,17,5.6381607947468755
33,Female,6,8.5,3,68,120,5.4757471625574325
33,Female,3,8.64,7,76,107,5.387316059846535
33,Female,4,8.66,5,4,137,5.404345253263428
33,Male,5,5.94,5,26,139,5.607233196505363
33,Male,3,6.06,3,67,60,5.49570272636274
33,Male,10,6.5,4,27,184,5.517299029528735
33,Male,4,8.34,3,86,178,5.545788820432199
34,Female,3,5.81,5,83,213,5.381294983495671
34,Female,10,6.5,1,79,207,5.4971619313839355
34,Female,2,6.53,1,0,141,5.387518593175481
34,Female,9,6.86,4,9,292,5.350585337439895
34,Female,5,8.14,4,40,256,5.723763357115954
34,Female,3,9.28,8,70,139,5.261365698557288
34,Male,4,4.56,9,36,37,5.7438155975626035
34,Male,8,5.11,5,76,167,5.480862551029437
34,Male,6,7.04,8,21,237,5.666435789692844
34,Male,7,7.42,2,60,298,5.530923582650513
34,Male,4,7.44,1,65,245,5.61787878439444
34,Male,9,7.83,6,3,116,5.324511301164571
34,Male,1,8.48,10,17,103,5.555671273662531
34,Male,7,8.98,8,2,87,5.0816037677870876
35,Female,10,5.6,1,4,160,5.738349851513566
35,Female,8,5.79,7,57,177,5.4516804491237245
35,Female,5,5.97,3,64,59,5.46017547613999
35,Female,2,6.24,8,78,130,5.389737496875882
35,Female,9,7.76,8,32,67,5.301595408976677
35,Male,1,4.85,2,62,159,5.681130122403105
35,Male,6,4.87,3,40,4,5.6086564631976215
35,Male,8,5.62,4,60,4,5.568765764774079
35,Male,1,5.63,2,17,190,5.646443884443426
35,Male,7,5.88,8,89,279,5.208531525625914
35,Male,1,7.99,5,12,268,5.482532977768797
35,Male,10,8.04,4,40,144,5.431658941935666
35,Male,8,9.24,10,27,150,5.417699482222077
36,Female,4,5.38,4,83,18,5.660633030940521
36,Female,7,6.72,10,29,41,5.433827557958887
36,Female,4,7.57,4,73,60,5.3533494974834746
36,Female,9,8.04,2,6,87,5.254673211553011
36,Female,9,8.05,8,9,283,5.289754154904801
36,Male,1,5.15,2,65,109,5.741721597996633
36,Male,5,5.43,10,47,281,5.9813790411946846
36,Male,5,8.52,1,22,172,5.742834695184904
36,Male,7,9.1,6,45,81,5.2759949293004125
36,Male,10,9.44,4,14,177,5.31154050648331
37,Female,2,5.42,3,21,74,5.718905132201403
37,Female,7,6.25,3,45,151,5.4642117135795045
37,Female,7,6.67,2,39,221,5.5037702580814285
37,Female,8,7.18,3,48,256,5.496584963443768
37,Female,1,7.98,6,72,45,5.4094572720961756
37,Female,3,8.65,8,34,42,5.379739344892074
37,Male,1,6.52,4,79,261,5.64057354315739
37,Male,7,6.73,6,38,144,5.434647350199306
37,Male,9,6.82,5,64,245,5.71687497705417
37,Male,4,7.5,2,29,140,5.435168075812487
37,Male,6,7.82,8,52,162,5.504928249087523
37,Male,9,8.37,1,52,279,5.823612258159065
37,Male,6,8.65,5,31,222,5.631739060338938
37,Male,3,9.12,2,3,30,5.42404293469835
38,Female,1,4.64,4,61,149,5.1945525493110924
38,Female,10,5.09,10,72,182,5.540939788268788
38,Female,9,5.26,2,43,131,5.74764836772776
38,Female,5,5.79,4,34,106,5.385252728293251
38,Female,6,5.85,10,9,11,5.478647269112867
38,Female,6,5.87,8,61,209,5.41024969448201
38,Female,2,5.96,6,89,103,5.257499532335464
38,Female,4,8.13,5,88,14,5.557651129666462
38,Female,7,8.62,1,55,107,5.4408092197073215
38,Female,2,9.05,2,9,277,5.519973112965645
38,Male,6,5.42,10,54,43,5.967900909936642
38,Male,2,5.95,2,42,23,5.582212369923325
38,Male,9,6.63,9,78,237,5.668951683456226
38,Male,8,7.95,6,3,286,5.369848861167177
38,Male,1,8.07,7,89,52,5.4595917138884635
39,Female,1,4.84,8,6,268,5.551106153461618
39,Female,2,5.36,1,66,41,5.684483690366218
39,Female,6,5.6,1,73,115,5.512302448751629
39,Female,1,6.08,8,21,192,5.451542847467872
39,Female,7,8.47,5,45,186,5.45322412753855
39,Male,1,5.55,7,59,22,5.820064554023621
39,Male,8,5.81,9,33,256,5.7062059754951235
39,Male,6,5.88,5,2,248,5.6536073535610685
39,Male,1,5.93,6,71,97,5.465802531775173
39,Male,3,6.51,5,26,213,5.58263500809958
39,Male,4,7.05,1,65,106,5.39842166828173
39,Male,5,7.11,3,39,201,5.51497814965902
39,Male,10,8.32,10,38,270,5.871132275432865
40,Female,5,5.08,10,14,146,5.860546797892593
40,Female,4,6.17,3,89,255,5.512609535319647
40,Female,2,7.0,3,16,119,5.369838068330508
40,Female,5,7.86,3,71,6,5.451445352893078
40,Female,6,8.06,7,74,119,5.361761496414625
40,Female,2,8.08,2,89,33,5.509741080461753
40,Female,7,8.36,2,80,299,5.67022960883678
40,Female,5,8.79,2,34,201,5.590427824540807
40,Female,3,9.02,9,78,177,5.5207094436523585
40,Female,4,9.43,6,34,278,5.686761295952465
40,Male,5,4.8,8,70,184,5.304405655243971
40,Male,4,5.02,10,79,49,5.783046794868362
40,Male,10,5.56,8,66,219,5.750422525116502
40,Male,2,5.68,5,42,32,5.792832560966551
40,Male,10,5.9,7,45,260,5.718073760687153
40,Male,4,6.91,3,22,104,5.291665256509506
40,Male,6,7.89,4,73,1,5.357013979413007
40,Male,3,8.57,10,69,223,5.749394781486746
40,Male,4,9.32,4,56,71,5.314709312848719
41,Female,4,4.59,7,12,287,5.189348700132089
41,Female,9,4.89,2,62,65,5.4251579052420915
41,Female,3,4.99,2,83,253,5.402618749675843
41,Female,10,5.72,8,75,118,5.379422731491007
41,Female,10,5.98,4,62,58,5.396872499297226
41,Female,7,7.12,3,57,14,5.3834449366174235
41,Female,1,7.65,3,77,141,5.355243747652692
41,Female,6,8.13,8,2,255,5.532486478737552
41,Female,6,8.41,1,62,117,5.444974400468706
41,Female,10,8.55,3,10,279,5.474577988962735
41,Male,4,4.52,8,61,179,5.548469552049591
41,Male,9,4.64,4,66,90,5.304659201479759
41,Male,8,4.71,9,31,220,5.67133433613945
41,Male,3,5.85,4,86,114,5.43925293583586
41,Male,9,6.32,2,69,2,5.347067120802925
41,Male,1,6.36,3,42,179,5.5882608847465205
41,Male,2,6.91,7,41,296,5.7080505587235555
41,Male,10,7.97,8,16,34,5.336564672658239
41,Male,4,8.17,4,81,36,5.499495284548367
41,Male,8,8.68,5,16,239,5.697050312490038
42,Female,1,4.7,3,63,268,5.196998300107973
42,Female,8,4.89,9,43,189,5.478415994684941
42,Female,3,5.26,9,40,286,5.761379942017875
42,Female,6,5.43,2,18,260,5.639228293885944
42,Female,1,6.16,8,86,238,5.508416476852987
42,Female,2,6.44,4,75,237,5.622490633493212
42,Female,2,7.84,6,49,94,5.220013875137087
42,Female,5,7.85,5,75,240,5.54130386482407
42,Female,4,9.16,3,72,42,5.403000934025625
42,Male,3,4.97,4,0,112,5.4112568400468035
42,Male,4,4.97,10,21,265,5.92644395886837
42,Male,7,5.83,3,0,288,5.326903235085282
42,Male,7,6.54,1,35,265,5.82884547555371
42,Male,2,6.86,5,84,250,5.553929073734789
42,Male,9,8.45,1,74,252,5.833703145118453
42,Male,5,8.55,6,64,79,5.412108656169706
43,Female,4,6.29,3,34,264,5.495573000673798
43,Female,2,7.32,3,44,287,5.30749142602394
43,Female,2,7.5,1,73,237,5.486998564034061
43,Female,5,8.21,10,15,98,5.417005773876688
43,Female,4,9.18,9,34,157,5.441388402092304
43,Male,7,4.58,5,54,189,5.392629705818169
43,Male,8,4.71,4,49,19,5.657552778539968
43,Male,9,4.9,9,11,128,5.6703228906961956
43,Male,7,5.54,5,63,157,5.7756859258410636
43,Male,10,5.83,8,34,210,5.636554897353551
43,Male,5,6.06,10,15,5,5.323291376542617
43,Male,7,6.75,3,82,53,5.4657470662473235
44,Female,7,5.78,4,47,54,5.400342067393324
44,Female,10,7.17,5,68,20,5.449024922458109
44,Female,7,7.72,10,46,257,5.577055341254291
44,Female,10,8.15,9,14,98,5.24215290654511
44,Female,10,8.91,2,30,22,5.410579222289917
44,Male,3,5.18,3,25,6,5.558835374434873
44,Male,10,5.48,6,73,224,5.59391110258463
44,Male,10,5.8,5,86,64,5.496613269032193
44,Male,2,6.18,9,37,261,5.640295950862636
44,Male,6,7.05,3,39,142,5.400145601042156
44,Male,7,7.48,9,71,270,5.522082279880713
44,Male,8,9.38,2,5,5,5.376249888218756
44,Male,2,9.42,3,9,110,5.079443393398282
45,Female,5,4.8,7,65,274,5.353396621221211
45,Female,3,4.83,7,71,43,5.385645882506837
45,Female,5,4.85,2,29,64,5.526475541755831
45,Female,2,5.51,3,16,155,5.652105890686678
45,Female,8,5.52,1,85,273,5.103117667831411
45,Female,8,8.24,1,3,264,5.46639581171377
45,Female,2,8.72,9,43,229,5.450645656420456
45,Male,8,4.52,3,79,22,5.445491527718653
45,Male,3,6.94,5,41,185,5.490708336226702
45,Male,7,8.13,1,18,119,5.411667000550949
45,Male,6,9.26,2,40,171,5.553055940518724
46,Female,5,5.26,10,50,94,5.741970693736962
46,Female,8,6.61,5,86,163,5.398097946235232
46,Female,3,8.08,1,48,57,5.337194005434502
46,Female,10,8.64,6,16,67,5.2968413268534595
46,Female,1,9.18,3,70,99,5.348318211529159
46,Male,8,4.69,1,20,283,5.632314685206163
46,Male,9,5.23,4,1,61,5.345935891146837
46,Male,9,5.73,10,27,277,5.648659572501165
46,Male,3,6.39,10,34,214,5.5109445820312715
46,Male,4,6.73,6,19,36,5.43877029572055
46,Male,7,7.76,10,17,26,5.524632900666156
46,Male,6,8.39,3,71,70,5.371265364399826
47,Female,5,4.77,10,49,296,5.6952964242546065
47,Female,6,5.19,7,47,277,5.731195432926292
47,Female,1,5.9,3,39,13,5.426279657588493
47,Female,9,6.52,9,19,60,5.2881881400282555
47,Female,6,6.61,8,18,168,5.410381304372628
47,Female,2,7.67,9,12,152,5.171895499955534
47,Female,3,7.72,4,84,186,5.352811327088938
47,Female,8,8.51,3,82,124,5.455646004363611
47,Female,10,8.84,1,86,266,5.660235081483727
47,Male,10,5.72,9,75,269,5.598586449335734
47,Male,7,5.79,5,70,113,5.5174995492605925
47,Male,9,5.83,2,46,68,5.502158258412328
47,Male,5,6.64,8,29,281,5.517145791842281
47,Male,1,6.67,9,23,280,5.427486808914762
47,Male,3,6.87,5,5,83,5.263070845932862
47,Male,3,7.56,10,5,299,5.389174604698063
47,Male,3,7.6,4,46,240,5.683197367950558
47,Male,4,7.64,9,6,136,5.236099084804188
47,Male,10,8.19,3,39,129,5.423986227971138
47,Male,7,8.24,5,39,224,5.57509924146985
47,Male,6,8.35,4,68,245,5.843890797201842
47,Male,6,8.63,9,12,186,5.375428574556508
47,Male,5,8.73,1,5,271,5.342777102368497
47,Male,9,8.99,10,67,201,5.637614324575996
47,Male,2,9.03,1,15,77,5.201279775334988
47,Male,2,9.48,10,12,110,5.353710031297547
48,Female,7,5.26,10,38,66,5.725508619136888
48,Female,10,6.03,6,28,146,5.440030484822102
48,Female,10,6.46,4,87,252,5.448256500846259
48,Female,4,6.83,3,8,17,5.252513214734712
48,Female,1,7.79,3,20,237,5.4583046893163365
48,Female,8,8.79,4,4,191,5.317663088915124
48,Male,7,4.62,1,30,175,5.889641888640954
48,Male,8,4.66,6,64,6,5.5836137182096675
48,Male,10,4.84,6,29,219,5.633412672453671
48,Male,6,7.8,4,77,204,5.4167062746338805
48,Male,8,7.85,8,32,132,5.40554039466974
48,Male,8,8.87,5,37,185,5.516260490674773
48,Male,2,9.17,8,85,192,5.546400238374983
48,Male,8,9.24,2,23,200,5.568962856893522
48,Male,7,9.49,9,57,75,5.209561477354068
49,Female,5,5.0,3,24,140,5.775281843185319
49,Female,5,6.1,9,88,254,5.419154284065644
49,Female,2,7.05,10,86,5,5.450856678530595
49,Female,5,7.66,1,21,195,5.421374893776923
49,Female,5,7.69,1,63,186,5.373168836510683
49,Female,4,8.09,9,8,184,5.355474670534047
49,Male,1,5.05,1,53,189,5.74058273548418
49,Male,3,6.43,2,13,98,5.240001653527572
49,Male,1,6.5,9,79,145,5.391365186769791
49,Male,10,7.03,6,9,87,5.284306525866891
49,Male,7,7.68,5,26,21,5.408719951535833
49,Male,7,8.2,7,56,125,5.447333884665152
50,Female,5,4.67,7,86,233,5.331494804888125
50,Female,5,5.51,3,22,235,5.732436719430922
50,Female,2,5.91,1,82,187,5.468018377236896
50,Female,6,6.17,7,68,46,5.377317429005181
50,Female,1,7.1,3,64,66,5.305229974489699
50,Female,8,8.84,2,56,297,5.6764431147388175
50,Male,4,4.84,2,15,47,5.401375727743149
50,Male,3,4.93,10,37,98,5.879560650868046
50,Male,8,5.03,3,82,33,5.653349806138148
50,Male,5,5.29,6,46,160,5.844010909933762
50,Male,5,5.29,10,16,51,5.978537249792638
50,Male,5,5.76,1,68,86,5.496075986318689
50,Male,3,6.41,2,51,16,5.297880107228079
50,Male,8,7.25,5,12,14,5.319076243667772
50,Male,1,7.96,6,14,282,5.1481349854104055
50,Male,7,7.98,9,58,32,5.403340996611012
50,Male,6,8.47,9,40,271,5.654226249544131
50,Male,4,8.5,8,67,144,5.4502596525854266
50,Male,3,8.6,4,39,152,5.379587977133599
50,Male,2,8.99,5,12,165,5.366428803311587
50,Male,5,9.26,5,20,210,5.476144370757186
50,Male,1,9.34,5,28,185,5.511986855054407
51,Female,6,4.54,1,55,254,5.181471099519583
51,Female,2,4.87,2,24,152,5.617540443223849
51,Female,5,5.1,8,11,206,5.914559408904649
51,Female,4,5.22,9,44,21,5.761220637039004
51,Female,2,5.43,5,31,95,5.670612072799291
51,Female,2,6.32,8,15,187,5.4932270949037525
51,Female,8,6.71,6,53,58,5.323530437682033
51,Female,10,6.76,9,48,239,5.546577975104818
51,Female,5,7.65,3,4,243,5.4208596214728235
51,Female,7,7.88,8,22,217,5.361686227948101
51,Female,3,8.21,4,71,32,5.441184645242032
51,Female,3,8.58,8,65,180,5.570539904717725
51,Female,4,9.06,1,5,177,5.485893978945629
51,Male,4,5.66,10,37,79,5.805578859809419
51,Male,10,6.71,4,77,93,5.3688703863840495
51,Male,6,7.32,1,10,64,5.256850573248996
51,Male,10,7.86,1,81,77,5.386052391558854
51,Male,4,7.99,8,0,70,5.131812792251292
51,Male,6,8.27,2,84,287,5.368985401320453
51,Male,2,8.76,3,48,199,5.619174681269694
51,Male,3,9.3,9,9,289,5.384623791048097
52,Female,8,6.19,6,49,157,5.542759398601094
52,Female,3,6.89,6,19,284,5.350915022727626
52,Female,5,8.47,5,52,172,5.6390298191612365
52,Female,7,9.35,1,3,215,5.461833263391056
52,Female,6,9.42,5,57,276,5.72735161272144
52,Male,8,5.77,8,80,167,5.607300906453141
52,Male,6,5.98,5,49,133,5.6618270574649205
52,Male,5,7.14,5,65,72,5.415470949214477
52,Male,2,7.8,5,12,53,5.258308700298998
52,Male,10,7.94,1,28,122,5.546033956735269
52,Male,1,8.25,3,79,277,5.5065161096278
53,Female,1,5.21,5,47,64,5.694670225143027
53,Female,8,5.8,5,82,202,5.449901516167723
53,Female,10,6.1,6,6,115,5.529804984782243
53,Female,4,6.14,2,43,288,5.602158179841005
53,Female,5,8.29,4,66,281,5.505808816864576
53,Female,4,9.41,9,39,282,5.603692373775436
53,Male,1,4.82,8,43,56,6.062215335417859
53,Male,4,4.94,5,2,75,5.338404963826978
53,Male,5,5.12,6,19,62,5.707843467848988
53,Male,7,5.93,3,45,150,5.622451143711719
53,Male,6,6.56,5,78,147,5.408486068210624
53,Male,4,7.4,1,19,96,5.28305104943247
53,Male,1,7.93,5,70,101,5.291584948990137
53,Male,7,8.1,7,40,184,5.523417728986417
53,Male,9,8.2,2,81,106,5.288400819442792
53,Male,10,9.3,10,86,95,5.598242454578407
54,Female,6,5.27,7,33,60,5.6986693785847535
54,Female,7,6.25,5,24,88,5.311135985071401
54,Female,5,6.6,7,15,268,5.301744514767382
54,Female,6,6.85,1,40,152,5.428725264529263
54,Male,8,4.53,2,24,114,5.899006185161539
54,Male,8,5.06,7,69,231,5.720101984155841
54,Male,10,5.96,1,2,172,5.172816534204049
54,Male,5,6.8,1,47,223,5.670899481502229
54,Male,10,7.57,8,53,225,5.518807024119337
54,Male,6,8.08,7,72,60,5.3188547073569135
54,Male,1,8.26,4,58,250,5.633361037977745
55,Female,2,4.56,9,38,75,5.879538710060541
55,Female,7,4.97,4,24,24,5.645064215740587
55,Female,7,5.09,1,55,167,5.852128147356151
55,Female,1,5.12,6,52,231,5.811781043643567
55,Female,10,5.73,2,52,49,5.470054009005552
55,Female,2,6.57,6,74,203,5.470443055745552
55,Female,2,6.86,8,65,231,5.56182713205329
55,Female,7,7.52,10,44,273,5.701131891194491
55,Female,8,7.84,9,64,232,5.50458061068696
55,Female,7,7.9,2,53,133,5.4515395136990845
55,Female,3,8.07,2,17,206,5.529755306656446
